[macroglossia] = [birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, congenital_abnormality, -1]
[manner_of_speaking] = [tone_of_voice, tone, catch, address, tongue, -1]
[manus] = [hooks, meat_hooks, maulers, right, left, 1]
[maraud] = [penetration, air_raid, air_attack, swoop, incursion, -1]
[marble_bones_disease] = [genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, congenital_disease, -1]
[marcel] = [coif, coiffure, hairdo, hairstyle, hair_style, -1]
[marital_status] = [widowhood, marriage, matrimony, union, spousal_relationship, -1]
[marksman] = [rifleman, deadeye, sniper, shot, shooter, 1]
[marksmanship] = [acquirement, skill, accomplishment, acquisition, attainment, 1]
[marriage_of_convenience] = [marriage, matrimony, union, spousal_relationship, wedlock, 1]
[marshal] = [air_marshal, sky_marshal, lawman, law_officer, peace_officer, 1]
[marshalship] = [spot, berth, position, post, office, 1]
[mass_murder] = [murder, slaying, bloodbath, bloodshed, bloodletting, -1]
[massacre] = [murder, slaying, bloodbath, bloodshed, bloodletting, -1]
[massage_parlor] = [whorehouse, brothel, bordello, bagnio, house_of_prostitution, 1]
[mastermind] = [founder, beginner, founding_father, father, pioneer, 1]
[mastigophoran] = [costia, zoomastigote, zooflagellate, dinoflagellate, hypermastigote, 1]
[mastigophore] = [costia, zoomastigote, zooflagellate, dinoflagellate, hypermastigote, 1]
[masturbation] = [wank, frottage, jacking_off, jerking_off, hand_job, 1]
[materialise] = [pass_off, fall_out, come_out, occur, appear, -1]
[materialize] = [pass_off, fall_out, come_out, occur, appear, -1]
[matter_to] = [fascinate, intrigue, bear_on, touch, concern, 1]
[maturate] = [find, ripen, find_oneself, grow_up, develop, 1]
[maxim] = [moralism, gnome, aphorism, apothegm, apophthegm, 1]
[mcardle's_disease] = [genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, congenital_disease, -1]
[meadow_grass] = [foxtail, foxtail_grass, manna_grass, sweet_grass, wood_meadowgrass, -1]
[meadowgrass] = [foxtail, foxtail_grass, manna_grass, sweet_grass, wood_meadowgrass, -1]
[meager] = [miserable, scanty, exiguous, spare, hardscrabble, -1]
[meagerly] = [miserable, scanty, exiguous, spare, hardscrabble, -1]
[meagerness] = [insufficiency, sparseness, sparsity, abstemiousness, spareness, -1]
[meagre] = [miserable, scanty, exiguous, spare, hardscrabble, -1]
[meagreness] = [insufficiency, sparseness, sparsity, abstemiousness, spareness, -1]
[meaningful] = [significant, meaning, purposeful, substantive, pregnant, 1]
[meaningless] = [insignificant, mindless, empty, nonsense, vacuous, -1]
[meaninglessness] = [balderdash, piffle, content, empty_words, empty_talk, 1]
[meddler] = [buttinsky, unwelcome_person, persona_non_grata, backseat_driver, busybody, -1]
[medical_aid] = [disinfection, treatment, hospice, digitalization, digitalisation, -1]
[medical_diagnosis] = [prospect, diagnosis, diagnosing, medical_prognosis, prognosis, 1]
[medical_science] = [pathology, medicine, medical_specialty, radiology, serology, 1]
[medical_scientist] = [toxicologist, epidemiologist, immunologist, serologist, scientist, 1]
[medicament] = [curative, vermifuge, anthelmintic, anthelminthic, helminthic, 1]
[medicinal_drug] = [curative, vermifuge, anthelmintic, anthelminthic, helminthic, 1]
[megahit] = [smash, bang, smasher, strike, hit, 1]
[melaena] = [stool, dejection, fecal_matter, faecal_matter, feces, -1]
[melena] = [stool, dejection, fecal_matter, faecal_matter, feces, -1]
[meliorate] = [assuage, perfect, fructify, relieve, sublimate, 1]
[meliorist] = [dry, insurgent, militant, passive_resister, demonstrator, -1]
[mellaril] = [major_tranquilizer, major_tranquillizer, major_tranquilliser, antipsychotic_drug, antipsychotic_agent, -1]
[melodic] = [mellifluous, mellisonant, dulcet, lyrical, honeyed, 1]
[melodic_theme] = [tune, melody, variation, air, strain, 1]
[melody] = [music, flourish, melodic_theme, musical_theme, signature, 1]
[memory_image] = [memory_picture, afterimage, aftersensation, image, mental_image, -1]
[meningitis] = [leptomeningitis, cerebrospinal_meningitis, epidemic_meningitis, brain_fever, cerebrospinal_fever, -1]
[mensal_line] = [crease, crinkle, wrinkle, furrow, seam, 1]
[mental_case] = [sick_person, diseased_person, sufferer, claustrophobe, hysteric, -1]
[mental_defectiveness] = [feeblemindedness, slowness, mental_retardation, backwardness, subnormality, -1]
[mental_deficiency] = [slowness, mental_retardation, backwardness, subnormality, retardation, -1]
[mental_disturbance] = [encopresis, upset, psychosomatic_disorder, conversion_disorder, conversion_reaction, -1]
[mental_faculty] = [understanding, intellect, ability, retentiveness, retentivity, 1]
[mental_home] = [snake_pit, booby_hatch, crazy_house, cuckoo's_nest, funny_farm, -1]
[mental_hospital] = [snake_pit, booby_hatch, crazy_house, cuckoo's_nest, funny_farm, -1]
[mental_institution] = [snake_pit, booby_hatch, crazy_house, cuckoo's_nest, funny_farm, -1]
[mental_rejection] = [doubt, incertitude, dubiety, doubtfulness, dubiousness, 1]
[mental_retardation] = [moronity, mental_deficiency, imbecility, stupidity, mental_defectiveness, -1]
[mental_strain] = [nervousness, tenseness, tension, nerves, stress, -1]
[mentation] = [reasoning, consideration, logical_thinking, abstract_thought, excogitation, 1]
[mepacrine] = [antimalarial, antimalarial_drug, vermifuge, anthelmintic, anthelminthic, -1]
[meprin] = [minor_tranquilizer, minor_tranquillizer, minor_tranquilliser, antianxiety_drug, anxiolytic, -1]
[meprobamate] = [minor_tranquilizer, minor_tranquillizer, minor_tranquilliser, antianxiety_drug, anxiolytic, -1]
[merciless] = [mortal, cutthroat, bowelless, tigerish, pitiless, 1]
[meromelia] = [adactylia, adactyly, adactylism, phocomelia, seal_limbs, -1]
[merrymaking] = [jinks, high_jinks, hijinks, high_jinx, revel, -1]
[meshugaas] = [folly, lunacy, craziness, indulgence, foolery, 1]
[messiahship] = [berth, spot, position, post, office, -1]
[metabolic_disorder] = [alkaptonuria, alcaptonuria, disorder, lipidosis, hypolipoproteinemia, 1]
[metabolism] = [heterometabolism, heterometaboly, holometabolism, holometaboly, hemimetamorphosis, 1]
[metacyesis] = [abdominal_pregnancy, ovarian_pregnancy, tubal_pregnancy, pregnancy, gestation, -1]
[metamorphosis] = [heterometabolism, heterometaboly, holometabolism, holometaboly, hemimetamorphosis, 1]
[methotrexate] = [antimetabolite, immunosuppressant, immunosuppressor, immunosuppressive_drug, immunosuppressive, -1]
[methotrexate_sodium] = [antimetabolite, immunosuppressant, immunosuppressor, immunosuppressive_drug, immunosuppressive, -1]
[methyl] = [aminomethane, hydroxymethyl, alkyl, alkyl_group, alkyl_radical, -1]
[methyl_group] = [aminomethane, hydroxymethyl, alkyl, alkyl_group, alkyl_radical, -1]
[methyl_radical] = [aminomethane, hydroxymethyl, alkyl, alkyl_group, alkyl_radical, -1]
[midden] = [dump, garbage_dump, trash_dump, rubbish_dump, wasteyard, -1]
[middlebrow] = [mortal, person, individual, someone, somebody, 1]
[mien] = [dignity, gravitas, lordliness, personal_manner, manner, 1]
[military_reserve] = [military, armed_forces, armed_services, military_machine, war_machine, -1]
[military_uniform] = [uniform, battle_dress, dress_uniform, fatigues, khakis, -1]
[militia] = [force, trainband, military_unit, military_force, military_group, -1]
[milk_intolerance] = [genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, congenital_disease, -1]
[milk_vetch] = [wild_licorice, wild_liquorice, alpine_milk_vetch, purple_milk_vetch, woody_plant, -1]
[milkwort] = [subshrub, suffrutex, senega, orange_milkwort, yellow_milkwort, -1]
[miltown] = [minor_tranquilizer, minor_tranquillizer, minor_tranquilliser, antianxiety_drug, anxiolytic, -1]
[mindful] = [careful, heedful, resonant, evocative, redolent, 1]
[mineral] = [quartz, cerussite, white_lead_ore, cobaltite, molybdenite, 1]
[minimum] = [small_indefinite_quantity, small_indefinite_amount, peak, skeleton, extremum, -1]
[ministration] = [solace, assist, help, assistance, mercy, 1]
[minor_surgery] = [operation, surgery, surgical_operation, surgical_procedure, surgical_process, -1]
[minor_tranquilizer] = [flurazepam, flurazepam_hydrochloride, tranquilizer, tranquillizer, tranquilliser, -1]
[minor_tranquilliser] = [flurazepam, flurazepam_hydrochloride, tranquilizer, tranquillizer, tranquilliser, -1]
[minor_tranquillizer] = [flurazepam, flurazepam_hydrochloride, tranquilizer, tranquillizer, tranquilliser, -1]
[mirror] = [cheval_glass, car_mirror, hand_glass, hand_mirror, looking_glass, 1]
[misadventure] = [accident, misfortune, bad_luck, near_miss, derailment, -1]
[misalliance] = [mesalliance, marriage, matrimony, union, spousal_relationship, -1]
[misapply] = [apply, use, utilize, utilise, employ, -1]
[misappropriation] = [raid, thieving, plunderage, larceny, theft, -1]
[misbehaviour] = [devilment, roguery, mischief, shenanigan, indecency, -1]
[miscalculation] = [error, fault, backfire, mistake, boomerang, -1]
[miscarry] = [bodge, botch_up, flub, ball_up, bollix, -1]
[misconception] = [erroneous_belief, error, misunderstanding, hallucination, fancy, -1]
[miscount] = [count, numeration, tally, counting, enumeration, -1]
[miscreant] = [scapegrace, black_sheep, degenerate, wretch, pervert, -1]
[misdeed] = [devilment, roguery, mischief, shenanigan, indecency, -1]
[misdemean] = [act_up, move, fall_from_grace, carry_on, act, -1]
[misdirect] = [suborn, modify, poison, lead_astray, alter, -1]
[miserliness] = [closeness, parsimony, parsimoniousness, meanness, minginess, 1]
[misestimation] = [error, fault, backfire, mistake, boomerang, -1]
[misfit] = [addlehead, birdbrain, ape, loon, mortal, -1]
[misfortune] = [pity, shame, mishap, mischance, misadventure, -1]
[misgauge] = [approximate, guess, gauge, estimate, judge, -1]
[misgovernment] = [governing, administration, government, governance, government_activity, -1]
[misguide] = [direct, take, lead, conduct, guide, -1]
[mishegaas] = [folly, lunacy, craziness, indulgence, foolery, 1]
[mishegoss] = [folly, lunacy, craziness, indulgence, foolery, 1]
[misinform] = [deceive, sandbag, betray, lead_astray, tergiversate, -1]
[misinterpretation] = [misreading, misconstrual, misconstruction, imbroglio, interpretation, -1]
[misjudge] = [underestimate, err, overrate, mistake, miscalculate, -1]
[misleader] = [beguiler, slicker, leader, deceiver, cheat, -1]
[mismarry] = [marry, get_married, wed, conjoin, hook_up_with, -1]
[mismatched] = [mismated, unsuited, unmatched, odd, incompatible, -1]
[mismate] = [couple, pair, twin, match, mate, -1]
[misogamist] = [mortal, person, individual, someone, somebody, -1]
[misreckoning] = [error, fault, backfire, mistake, boomerang, -1]
[misrepresent] = [warp, dissemble, feign, sham, pretend, -1]
[misrepresentation] = [humbug, pretence, evasion, feigning, dissembling, -1]
[misrule] = [governing, administration, government, governance, government_activity, -1]
[misstep] = [flub, blunder, blooper, bungle, botch, -1]
[mistaking] = [misreading, misconstrual, misconstruction, imbroglio, interpretation, -1]
[mistreatment] = [maltreatment, abuse, vexation, harassment, disregard, -1]
[misuse] = [substance_abuse, drug_abuse, habit, usage, use, -1]
[misused] = [abused, used, victimized, victimised, exploited, -1]
[mitigate] = [apologize, apologise, excuse, rationalize, rationalise, -1]
[mitigated] = [alleviated, eased, relieved, lessened, quenched, -1]
[mitt] = [hooks, meat_hooks, maulers, right, left, 1]
[mix_up] = [addle, muddle, puddle, assemble, piece, -1]
[moa] = [giant_moa, anomalopteryx, ratite, ratite_bird, flightless_bird, -1]
[moderating] = [analgesic, analgetic, anodyne, weakening, alleviative, 1]
[modern_dance] = [interpretive_dance, interpretive_dancing, interpretative_dance, interpretative_dancing, stage_dancing, -1]
[modification] = [laxation, change, tune, accommodation, loosening, -1]
[modify] = [temper, corrupt, cushion, syncopate, spoil, -1]
[modishness] = [elegance, jauntiness, rakishness, nattiness, dapperness, 1]
[module] = [understanding, intellect, ability, retentiveness, retentivity, 1]
[modus_operandi] = [rut, groove, rat_race, procedure, process, 1]
[moisten] = [baste, humidify, moisturize, moisturise, wet, 1]
[moll] = [felon, crook, malefactor, outlaw, criminal, 1]
[mollify] = [tranquilize, tranquillize, tranquillise, calm_down, quieten, 1]
[mollycoddler] = [mortal, person, individual, someone, somebody, 1]
[mongolianism] = [trisomy, birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, -1]
[mongolism] = [trisomy, birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, -1]
[monition] = [rebuke, reproof, reproval, reprehension, reprimand, 1]
[monkey_business] = [rascality, mischievousness, roguishness, deviltry, devilry, 1]
[monosaccharide] = [triose, tetrose, pentose, hexose, aldose, -1]
[monosaccharose] = [triose, tetrose, pentose, hexose, aldose, -1]
[monosemy] = [lucidness, clarity, clearness, lucidity, pellucidity, 1]
[monospaced_font] = [face, font, fount, typeface, case, -1]
[monstrosity] = [mutant, variation, sport, leviathan, mutation, -1]
[moodiness] = [moroseness, sullenness, ill_humor, ill_humour, glumness, -1]
[moon_blindness] = [visual_impairment, visual_defect, vision_defect, visual_disorder, avitaminosis, -1]
[moon_curser] = [criminal, outlaw, malefactor, felon, crook, -1]
[moral_philosophy] = [bioethics, hedonism, philosophy, casuistry, eudemonism, 1]
[moral_sense] = [morality, wee_small_voice, small_voice, voice_of_conscience, sense_of_shame, 1]
[moralist] = [utilitarian, egalitarian, equalitarian, elitist, philosopher, 1]
[morals] = [motive, need, motivation, conscience, scruples, -1]
[moratorium] = [hold, delay, wait, time_lag, postponement, 1]
[morgan_le_fay] = [fairy, faery, faerie, fay, sprite, -1]
[moronity] = [slowness, mental_retardation, backwardness, subnormality, retardation, -1]
[morosoph] = [saphead, muggins, tomfool, fool, sap, 1]
[morphia] = [analgesic, apomorphine, anodyne, painkiller, pain_pill, 1]
[mortal_sin] = [lust, luxuria, sinning, pride, superbia, 1]
[mot] = [humor, humour, wit, witticism, wittiness, 1]
[mother_wit] = [road_sense, sagacity, sagaciousness, logic, nous, 1]
[motor] = [electric_motor, engine, stepper, stepping_motor, machine, 1]
[motor_ataxia] = [hereditary_cerebellar_ataxia, herediatry_spinal_ataxia, nervous_disorder, neurological_disorder, neurological_disease, -1]
[motormouth] = [utterer, speaker, talker, verbalizer, verbaliser, -1]
[motortruck] = [camion, rig, wrecker, dump_truck, dumper, 1]
[motorway] = [autobahn, autostrada, turnpike, toll_road, highway, 1]
[mountebank] = [slicker, beguiler, quack, phrenologist, craniologist, 1]
[mouse] = [house_mouse, harvest_mouse, field_mouse, fieldmouse, nude_mouse, -1]
[mouth_off] = [utter, talk, speak, mouth, verbalize, 1]
[movability] = [mobility, portability, looseness, play, unsteadiness, 1]
[movableness] = [mobility, portability, looseness, play, unsteadiness, 1]
[move_back] = [retreat, retrograde, back_up, move, go, -1]
[moving] = [kinetic, restless, afoot, ahorse, ahorseback, 1]
[ms] = [sclerosis, induration, degenerative_disorder, autoimmune_disease, autoimmune_disorder, -1]
[muckheap] = [heap, agglomerate, pile, mound, cumulation, -1]
[muckhill] = [heap, agglomerate, pile, mound, cumulation, -1]
[mud] = [soil, mire, dirt, bleaching_clay, bleaching_earth, -1]
[mud_flat] = [tract, piece_of_land, piece_of_ground, parcel_of_land, parcel, -1]
[muddy] = [dirty, soil, begrime, grime, colly, -1]
[muddy_up] = [dirty, soil, begrime, grime, colly, -1]
[mudhif] = [hut, hovel, hutch, shack, shanty, 1]
[mug's_game] = [endeavor, endeavour, try, attempt, effort, -1]
[muggins] = [morosoph, simpleton, flibbertigibbet, foolish_woman, simple, 1]
[mujahedeen_khalq] = [mujahidin, mujahedin, mujahedeen, mujahadeen, mujahadin, -1]
[multiple_sclerosis] = [sclerosis, induration, degenerative_disorder, autoimmune_disease, autoimmune_disorder, -1]
[mummery] = [meaninglessness, nonsense, bunk, nonsensicality, hokum, -1]
[muscle_spasm] = [tenesmus, blepharospasm, twitch, twitching, vellication, -1]
[muscleman] = [hooligan, ruffian, roughneck, rowdy, yob, -1]
[muscular_dystrophy] = [myotonic_muscular_dystrophy, myotonic_dystrophy, myotonia_atrophica, distal_muscular_dystrophy, genetic_disease, -1]
[musical_interval] = [tone, whole_tone, step, whole_step, semitone, -1]
[musical_theme] = [tune, melody, variation, air, strain, 1]
[mussitate] = [talk, utter, speak, mouth, verbalize, -1]
[mutilator] = [mortal, person, individual, someone, somebody, -1]
[mutt] = [dog, feist, fice, pariah_dog, domestic_dog, -1]
[muttonhead] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[mycobacteria] = [tubercle_bacillus, leprosy_bacillus, eubacteria, eubacterium, true_bacteria, -1]
[mycobacterium] = [tubercle_bacillus, leprosy_bacillus, eubacteria, eubacterium, true_bacteria, -1]
[mycoplasmal_pneumonia] = [psittacosis, parrot_fever, ornithosis, respiratory_disease, respiratory_illness, 1]
[mycosis] = [coccidioidomycosis, coccidiomycosis, valley_fever, desert_rheumatism, cryptococcosis, -1]
[myositis] = [rubor, redness, dermatomyositis, inclusion_body_myositis, inflammation, -1]
[mystification] = [confusion, disarray, mental_confusion, confusedness, muddiness, -1]
[mythical_being] = [mythical_monster, mythical_creature, hero, houri, halcyon, -1]
[mythical_monster] = [hellhound, mythical_being, dragon, roc, amphisbaena, -1]
[nail_down] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[naiveness] = [simple_mindedness, simpleness, ingenuousness, artlessness, simplicity, -1]
[naivete] = [simple_mindedness, simpleness, ingenuousness, artlessness, simplicity, -1]
[naivety] = [simple_mindedness, simpleness, ingenuousness, artlessness, simplicity, -1]
[nakedness] = [birthday_suit, raw, altogether, nude, undress, -1]
[nanism] = [pycnodysostosis, genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, -1]
[nasalise] = [pronounce, enounce, say, sound_out, enunciate, 1]
[nasality] = [tone, quality, twang, nasal_twang, timbre, -1]
[nasalize] = [pronounce, enounce, say, sound_out, enunciate, 1]
[national_leader] = [elder_statesman, stateswoman, politician, politico, pol, 1]
[nationalism] = [jingoism, trueness, loyalty, chauvinism, superpatriotism, 1]
[natter] = [schmooze, schmoose, shmooze, shmoose, jawbone, 1]
[natural_action] = [extinction, adiabatic_process, hardening, decay, absorption, -1]
[natural_endowment] = [genius, raw_talent, flair, bent, knack, 1]
[natural_family_planning] = [ovulation_method_of_family_planning, ovulation_method, basal_body_temperature_method_of_family_planning, basal_body_temperature_method, rhythm_method_of_birth_control, -1]
[natural_object] = [whole, black_body, blackbody, full_radiator, stone, 1]
[natural_order] = [world, universe, existence, creation, cosmos, -1]
[natural_process] = [extinction, adiabatic_process, hardening, decay, absorption, -1]
[natural_state] = [primitiveness, crudeness, crudity, primitivism, rudeness, -1]
[natural_virtue] = [justness, temperance, justice, moderation, prudence, 1]
[nauseant] = [remedy, cure, therapeutic, curative, ipecac, -1]
[navane] = [major_tranquilizer, major_tranquillizer, major_tranquilliser, antipsychotic_drug, antipsychotic_agent, -1]
[navy_cross] = [decoration, laurel_wreath, medal, medallion, palm, 1]
[naysayer] = [obstructor, obstructer, technophobe, obstructionist, resister, -1]
[ne_plus_ultra] = [finish, culture, dream, state, cultivation, -1]
[necessitarian] = [fatalist, determinist, predestinarian, predestinationist, philosopher, -1]
[necromancer] = [exorcist, exorciser, enchanter, magus, sorceress, 1]
[necromancy] = [magic, thaumaturgy, enchantment, witchcraft, witchery, -1]
[negative_stimulus] = [sorrow, pain_in_the_ass, pain, pain_in_the_neck, vexation, -1]
[neglectfulness] = [carelessness, willful_neglect, laxness, laxity, remissness, -1]
[negligence] = [criminal_negligence, culpable_negligence, evasion, dereliction, contributory_negligence, -1]
[negligent] = [neglectful, derelict, inattentive, delinquent, lax, -1]
[negociate] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[neonate] = [stillborn_infant, premature_baby, preterm_baby, premature_infant, preterm_infant, -1]
[nephritis] = [glomerulonephritis, nephrosis, kidney_disease, renal_disorder, nephropathy, -1]
[nephropathy] = [uropathy, polyuria, polycystic_kidney_disease, renal_failure, kidney_failure, 1]
[nerves] = [mental_strain, nervous_strain, strain, jitters, screaming_meemies, -1]
[nervous_strain] = [nervousness, tenseness, tension, nerves, stress, -1]
[nether_region] = [hellfire, red_region, imaginary_place, mythical_place, fictitious_place, -1]
[nettle_rash] = [hypersensitivity_reaction, rash, efflorescence, roseola, skin_rash, -1]
[neuralgia] = [hurting, pain, trigeminal_neuralgia, tic_douloureux, sciatica, -1]
[neuralgy] = [hurting, pain, trigeminal_neuralgia, tic_douloureux, sciatica, -1]
[neuritis] = [polyneuritis, multiple_neuritis, rubor, redness, inflammation, -1]
[neuroleptic] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[neuroleptic_agent] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[neuroleptic_drug] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[neurolysin] = [tetrodotoxin, botulinum_toxin, domoic_acid, saxitoxin, kokoi_venom, 1]
[neurosis] = [hysterical_neurosis, hysteria, mental_disorder, mental_disturbance, psychological_disorder, -1]
[neuroticism] = [hysterical_neurosis, hysteria, mental_disorder, mental_disturbance, psychological_disorder, -1]
[neurotoxin] = [tetrodotoxin, botulinum_toxin, domoic_acid, saxitoxin, kokoi_venom, 1]
[neutering] = [castration, emasculation, spaying, sterilization, sterilisation, -1]
[neutral] = [mortal, stakeholder, person, individual, someone, -1]
[neutrophil] = [microphage, leukocyte, leucocyte, white_blood_cell, white_cell, 1]
[neutrophile] = [microphage, leukocyte, leucocyte, white_blood_cell, white_cell, 1]
[newborn] = [stillborn_infant, premature_baby, preterm_baby, premature_infant, preterm_infant, -1]
[newlywed] = [bride, groom, bridegroom, spouse, partner, 1]
[ngo] = [denomination, committee, citizens_committee, mission, missionary_post, -1]
[nicknack] = [curio, oddity, curiosity, peculiarity, oddment, 1]
[niff] = [malodor, malodour, stench, stink, fetor, -1]
[niggle] = [dither, pother, worry, flap, scruple, -1]
[night_blindness] = [visual_impairment, visual_defect, vision_defect, visual_disorder, avitaminosis, -1]
[nihil] = [null, zero, naught, zip, nothing, -1]
[nimby] = [dissident, dissenter, protester, objector, contestant, -1]
